Log file open, 01/19/23 11:18:15
[2023.01.19-10.18.27:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.19-10.18.27:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.19-10.18.27:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.19-10.18.27:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.19-10.18.27:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.19-10.18.27:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.19-10.18.27:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.19-10.18.27:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.19-10.18.27:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.19-10.18.27:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.19-10.18.27:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.19-10.18.27:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.19-10.18.27:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.19-10.18.27:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.19-10.18.27:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.19-10.18.27:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.19-10.18.27:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.19-10.18.27:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.19-10.18.27:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.19-10.18.27:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.19-10.18.27:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.19-10.18.27:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.19-10.18.27:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.19-10.18.27:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.19-10.18.27:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.19-10.18.27:819][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.19-10.18.27:918][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset'
[2023.01.19-10.18.28:015][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset'
[2023.01.19-10.18.28:111][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset'
[2023.01.19-10.18.28:212][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset'
[2023.01.19-10.18.28:308][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset'
[2023.01.19-10.18.28:408][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset'
[2023.01.19-10.18.28:512][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset'
[2023.01.19-10.18.28:651][  0]LogSourceControl: P4 execution time: 0.1383 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2023.01.19-10.18.28:720][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset'
[2023.01.19-10.18.28:858][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset'
[2023.01.19-10.18.29:030][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset'
[2023.01.19-10.18.29:162][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.19-10.18.29:337][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Advanced_Lighting.umap'
[2023.01.19-10.18.29:475][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset'
[2023.01.19-10.18.29:613][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.19-10.18.29:768][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.19-10.18.29:850][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset file for add.
[2023.01.19-10.18.29:926][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset'
[2023.01.19-10.18.30:065][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.19-10.18.30:195][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset'
[2023.01.19-10.18.30:355][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset'
[2023.01.19-10.18.30:505][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset'
[2023.01.19-10.18.30:584][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset file for add.
[2023.01.19-10.18.30:652][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset'
[2023.01.19-10.18.30:781][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/StarterMap.umap'
[2023.01.19-10.18.30:911][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/StarterMap_BuiltData.uasset'
[2023.01.19-10.18.31:063][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/StarterMap_BuiltData.uasset'
[2023.01.19-10.18.31:149][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/StarterMap_BuiltData.uasset file for add.
[2023.01.19-10.18.31:220][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset'
[2023.01.19-10.18.31:365][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
[2023.01.19-10.18.31:497][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset'
[2023.01.19-10.18.31:649][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.19-10.18.31:795][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.19-10.18.31:947][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Collapse02.uasset'
[2023.01.19-10.18.32:085][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Collapse_Cue.uasset'
[2023.01.19-10.18.32:236][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Explosion01.uasset'
[2023.01.19-10.18.32:393][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Explosion02.uasset'
[2023.01.19-10.18.32:526][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Explosion_Cue.uasset'
[2023.01.19-10.18.32:679][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Fire01.uasset'
[2023.01.19-10.18.32:817][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Fire01_Cue.uasset'
[2023.01.19-10.18.32:973][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Fire_Sparks01.uasset'
[2023.01.19-10.18.33:124][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset'
[2023.01.19-10.18.33:297][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Light01.uasset'
[2023.01.19-10.18.33:441][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Light01_Cue.uasset'
[2023.01.19-10.18.33:581][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Light02.uasset'
[2023.01.19-10.18.33:742][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Light02_Cue.uasset'
[2023.01.19-10.18.33:884][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Smoke01.uasset'
[2023.01.19-10.18.34:033][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Smoke01_Cue.uasset'
[2023.01.19-10.18.34:176][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Starter_Background_Cue.uasset'
[2023.01.19-10.18.34:311][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Starter_Birds01.uasset'
[2023.01.19-10.18.34:479][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Starter_Music01.uasset'
[2023.01.19-10.18.34:628][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Starter_Music_Cue.uasset'
[2023.01.19-10.18.34:765][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Starter_Wind05.uasset'
[2023.01.19-10.18.34:909][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Starter_Wind06.uasset'
[2023.01.19-10.18.35:059][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.19-10.18.35:207][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Steam01.uasset'
[2023.01.19-10.18.35:383][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/P_Explosion.uasset'
[2023.01.19-10.18.35:512][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Audio/Steam01_Cue.uasset'
[2023.01.19-10.18.35:653][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/P_Fire.uasset'
[2023.01.19-10.18.35:796][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/P_Smoke.uasset'
[2023.01.19-10.18.35:937][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/P_Sparks.uasset'
[2023.01.19-10.18.36:079][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Particles/P_Steam_Lit.uasset'
[2023.01.19-10.18.36:225][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.01.19-10.18.36:411][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Bush.uasset'
[2023.01.19-10.18.36:551][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Chair.uasset'
[2023.01.19-10.18.36:695][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_CornerFrame.uasset'
[2023.01.19-10.18.36:854][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Couch.uasset'
[2023.01.19-10.18.36:975][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Door.uasset'
[2023.01.19-10.18.37:103][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_DoorFrame.uasset'
[2023.01.19-10.18.37:215][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_GlassWindow.uasset'
[2023.01.19-10.18.37:329][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset'
[2023.01.19-10.18.37:429][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Lamp_Wall.uasset'
[2023.01.19-10.18.37:541][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_PillarFrame.uasset'
